Symbol,Date,Close_Price,Volume_non_block,Today_High,Today_Low,no_days_not_traded_since_last_traded,sentiment,is_regarding_financial_report,is_sold_pur_shares
AFS,2016-01-04,16.0,8510.0,16.0,16.0,0,,,
AFS,2016-01-05,16.06,5900.0,16.06,16.06,0,,,
AFS,2016-01-07,16.0,22300.0,16.0,16.0,1,-0.2263,0.0,0.0
AFS,2016-01-13,16.27,9000.0,16.5,16.02,3,,,
AFS,2016-01-14,16.5,711.0,16.5,16.5,0,,,
AFS,2016-01-18,16.6,10000.0,16.6,16.6,1,0.29600000000000004,0.0,0.0
AFS,2016-01-20,17.0,2136.0,17.0,17.0,1,,,
AFS,2016-01-22,16.77,1821.0,17.0,16.5,1,,,
AFS,2016-01-27,16.8,200.0,16.8,16.8,2,0.0772,0.0,0.0
AFS,2016-01-29,16.86,9500.0,17.1,16.8,1,,,
AFS,2016-02-19,19.11,14100.0,20.0,19.0,14,,,
AFS,2016-02-22,20.0,1400.0,20.0,20.0,0,,,
AFS,2016-02-23,20.0,100.0,20.0,20.0,0,,,
AFS,2016-02-24,19.5,764000.0,20.0,19.5,0,,,
AFS,2016-02-25,18.0,1426.0,18.0,18.0,0,,,
AFS,2016-02-26,17.53,78424.0,18.0,17.5,0,,,
AFS,2016-02-29,17.5,4000.0,17.5,17.5,0,,,
AFS,2016-03-01,16.5,2550.0,16.5,16.5,0,,,
AFS,2016-03-02,16.55,9776.0,16.55,16.5,0,,,
AFS,2016-03-03,17.45,13701.0,17.45,17.45,0,,,
AFS,2016-03-07,20.2,100.0,20.2,20.2,1,,,
AFS,2016-03-08,20.41,3900.0,21.0,20.2,0,,,
AFS,2016-03-09,20.07,1720.0,20.21,20.0,0,,,
AFS,2016-03-10,17.29,3448.0,17.5,17.0,0,,,
AFS,2016-03-17,16.51,762000.0,16.51,16.51,4,,,
AFS,2016-03-18,16.5,24500.0,16.5,16.5,0,,,
AFS,2016-03-21,17.0,220.0,17.0,17.0,0,,,
AFS,2016-03-22,17.0,1990.0,17.0,17.0,0,,,
AFS,2016-04-05,16.6,1500.0,16.6,16.6,9,,,
AFS,2016-04-11,16.6,6220.0,16.6,16.6,3,,,
AFS,2016-04-12,16.6,500.0,16.6,16.6,0,,,
AFS,2016-04-13,16.55,30500.0,16.6,16.5,0,,,
AFS,2016-04-25,16.5,150.0,16.5,16.5,7,,,
AFS,2016-04-26,16.5,5000.0,16.5,16.5,0,,,
AFS,2016-04-27,16.5,12000.0,16.5,16.5,0,,,
AFS,2016-05-26,16.66,8300.0,17.15,16.5,20,0.0772,0.0,0.0
AFS,2016-06-06,17.0,1162.0,17.0,17.0,6,0.14800000000000002,0.0,0.0
AFS,2016-06-09,17.0,3200.0,17.0,17.0,2,,,
AFS,2016-06-10,17.09,4500.0,17.1,17.0,0,,,
AFS,2016-06-16,17.3,4210.0,17.3,17.3,3,,,
AFS,2016-06-17,17.35,4400.0,17.35,17.35,0,,,
AFS,2016-06-21,17.4,100.0,17.4,17.4,1,,,
AFS,2016-06-30,17.4,8055.0,17.45,17.36,6,,,
AFS,2016-07-25,17.5,8860.0,17.6,17.5,16,,,
AFS,2016-07-26,17.35,78559.0,17.49,17.35,0,,,
AFS,2016-07-29,17.1,8200.0,17.1,17.1,2,,,
AFS,2016-08-02,17.5,5000.0,17.5,17.5,1,-0.0129,0.0,0.0
AFS,2016-08-04,17.5,163.0,17.5,17.5,1,0.0,1.0,0.0
AFS,2016-08-10,16.25,113000.0,16.25,16.25,3,,,
AFS,2016-08-19,16.06,1143.0,16.5,16.0,6,,,
AFS,2016-08-22,16.0,7357.0,16.0,16.0,0,,,
AFS,2016-08-23,16.05,40000.0,16.05,16.05,0,,,
AFS,2016-08-25,17.5,500.0,17.5,17.5,1,,,
AFS,2016-08-31,17.5,2337.0,17.5,17.5,3,,,
AFS,2016-09-05,17.5,1552.0,17.5,17.5,2,,,
AFS,2016-09-08,18.4,1500.0,18.5,17.53,2,,,
AFS,2016-09-21,18.4,1889.0,18.4,18.4,8,,,
AFS,2016-10-13,21.0,950.0,21.0,21.0,15,,,
AFS,2016-10-18,21.0,3000.0,21.0,21.0,2,,,
AFS,2016-10-21,20.93,10944.0,21.0,20.5,2,,,
AFS,2016-10-27,20.64,25195.0,21.0,20.5,3,0.22545,0.0,0.0
AFS,2016-10-31,21.0,100.0,21.0,21.0,1,,,
AFS,2016-11-07,21.0,10000.0,21.0,21.0,4,,,
AFS,2016-11-10,20.16,7771.0,21.0,20.06,2,,,
AFS,2016-11-15,20.08,727.0,20.08,20.08,2,0.0,1.0,0.0
AFS,2016-11-23,20.5,5000.0,20.5,20.5,5,,,
AFS,2016-11-24,20.5,2510.0,20.5,20.5,0,,,
AFS,2016-12-06,21.0,9000.0,21.0,21.0,7,,,
AFS,2016-12-08,22.0,121.0,22.0,22.0,1,,,
AFS,2017-01-09,25.0,1889.0,25.01,25.0,21,,,
AFS,2017-01-10,25.0,909.0,25.0,25.0,0,,,
AFS,2017-01-11,25.16,939.0,25.3,25.0,0,,,
AFS,2017-01-12,25.29,4400.0,26.0,25.2,0,,,
AFS,2017-01-24,26.089999999999996,4000.0,26.55,25.3,7,,,
AFS,2017-01-27,27.5,140.0,27.5,27.5,2,,,
AFS,2017-02-03,30.0,6400.0,30.0,30.0,4,0.0772,0.0,0.0
AFS,2017-02-06,30.0,270.0,30.0,30.0,0,,,
AFS,2017-02-13,31.25,300.0,31.25,31.25,4,0.2023,1.0,0.0
AFS,2017-02-17,35.06,3500.0,35.1,35.0,3,,,
AFS,2017-02-27,38.1,100.0,38.1,38.1,5,,,
AFS,2017-03-02,38.5,1000.0,38.5,38.5,2,,,
AFS,2017-03-06,43.8,1200.0,43.8,43.8,1,,,
AFS,2017-03-13,35.95,2000.0,43.8,32.81,4,,,
AFS,2017-03-14,35.62,2000.0,36.0,32.81,0,,,
AFS,2017-03-20,33.97,6160.0,34.0,32.81,3,,,
AFS,2017-03-21,34.0,5300.0,34.0,34.0,0,,,
AFS,2017-04-06,34.25,1831.0,34.3,34.25,11,,,
AFS,2017-04-13,35.0,5000.0,35.0,35.0,4,,,
AFS,2017-04-20,37.0,120.0,37.0,37.0,4,,,
AFS,2017-04-25,41.75,2000.0,41.75,41.75,2,,,
AFS,2017-04-27,41.75,500.0,41.75,41.75,1,-0.2263,0.0,0.0
AFS,2017-05-03,45.0,450.0,45.0,45.0,3,,,
AFS,2017-05-04,46.66,12127.0,47.0,45.0,0,,,
AFS,2017-05-05,46.99,115610.0,47.0,46.5,0,,,
AFS,2017-05-08,46.75,8000.0,47.0,46.5,0,,,
AFS,2017-05-09,46.9,400.0,46.9,46.9,0,,,
AFS,2017-05-10,46.97,1200.0,47.0,46.9,0,,,
AFS,2017-05-11,47.0,2899.0,47.0,47.0,0,,,
AFS,2017-05-12,41.09,3531.0,46.0,40.25,0,-0.1027,0.0,0.0
AFS,2017-05-19,42.0,120.0,42.0,42.0,4,,,
AFS,2017-05-29,42.68,7950.0,44.0,42.5,5,,,
AFS,2017-05-30,50.0,2500.0,50.0,50.0,0,0.2023,1.0,0.0
AFS,2017-06-01,51.5,13657.0,52.0,50.0,1,,,
AFS,2017-06-06,46.19,34865.0,51.0,45.0,2,,,
AFS,2017-06-13,46.2,834.0,46.2,46.2,4,,,
AFS,2017-06-20,46.2,300.0,46.2,46.2,4,-0.0516,0.0,0.0
AFS,2017-06-26,46.29,1500.0,46.5,46.20000000000001,3,,,
AFS,2017-06-27,47.73,5500.0,48.0,46.5,0,,,
AFS,2017-06-28,46.57,100000.0,48.0,46.5,0,,,
AFS,2017-07-06,47.0,2070.0,47.0,47.0,5,-0.2263,0.0,0.0
AFS,2017-07-07,46.5,199.0,46.5,46.5,0,,,
AFS,2017-07-10,46.2,1440.0,46.2,46.2,0,,,
AFS,2017-07-11,46.05,5300.0,46.2,46.0,0,,,
AFS,2017-07-13,46.5,101.0,46.5,46.5,1,,,
AFS,2017-07-17,46.05,166.0,46.05,46.05,1,,,
AFS,2017-07-18,46.01,413.0,46.01,46.01,0,,,
AFS,2017-07-21,46.5,413.0,46.5,46.5,2,,,
AFS,2017-07-26,46.49,33936.0,46.5,46.49,2,-0.2263,0.0,0.0
AFS,2017-07-28,46.5,500.0,46.5,46.5,1,,,
AFS,2017-08-02,46.0,1127.0,46.0,46.0,2,0.0,1.0,0.0
AFS,2017-08-09,46.0,373.0,46.0,46.0,4,,,
AFS,2017-08-11,46.21,15230.0,46.5,45.0,1,0.2023,1.0,0.0
AFS,2017-08-15,46.17,35383.0,46.21,46.0,1,,,
AFS,2017-08-16,46.2,3630.0,46.2,46.2,0,,,
AFS,2017-08-17,46.18,27855.0,46.2,46.0,0,,,
AFS,2017-08-22,46.2,12437.0,46.25,46.2,2,,,
AFS,2017-08-28,47.03,25302.0,48.0,47.0,3,,,
AFS,2017-08-29,47.0,2250.0,47.0,47.0,0,,,
AFS,2017-08-31,49.0,1465.0,49.0,49.0,1,,,
AFS,2017-09-04,46.99,5912.0,48.75,46.2,1,,,
AFS,2017-09-05,49.0,2869.0,49.0,49.0,0,,,
AFS,2017-09-06,49.0,100.0,49.0,49.0,0,,,
AFS,2017-09-07,46.64,5764.0,47.0,46.0,0,,,
AFS,2017-09-12,47.0,2115.0,47.0,47.0,2,,,
AFS,2017-09-13,46.77,2429.0,47.0,46.5,0,,,
AFS,2017-09-14,46.5,980.0,46.5,46.5,0,,,
AFS,2017-09-15,46.5,2705.0,46.5,46.5,0,,,
AFS,2017-09-20,40.0,500.0,40.0,40.0,2,0.0,0.0,0.0
AFS,2017-09-21,42.0,500.0,42.0,42.0,0,0.29600000000000004,0.0,1.0
AFS,2017-09-26,42.0,241.0,42.0,42.0,2,,,
AFS,2017-09-29,42.0,3068.0,42.0,42.0,2,,,
AFS,2017-10-02,42.0,2311.0,42.0,42.0,0,,,
AFS,2017-10-04,42.0,2160.0,42.0,42.0,1,,,
AFS,2017-10-10,38.0,100.0,38.0,38.0,3,,,
AFS,2017-10-12,38.0,4080.0,38.0,38.0,1,,,
AFS,2017-10-17,41.99,400.0,41.99,41.99,2,,,
AFS,2017-10-18,41.21,815.0,41.21,41.21,0,-0.2263,0.0,0.0
AFS,2017-10-19,41.2,734.0,41.2,41.2,0,,,
AFS,2017-10-20,42.0,15853.0,42.0,42.0,0,,,
AFS,2017-10-27,42.5,2800.0,42.5,42.5,4,,,
AFS,2017-11-14,43.01,5000.0,43.01,43.01,11,0.2023,1.0,0.0
AFS,2017-11-17,41.91,1902.0,42.5,41.2,2,,,
AFS,2017-11-20,40.0,80000.0,40.0,40.0,0,,,
AFS,2017-11-21,42.0,866.0,42.0,42.0,0,,,
AFS,2017-11-24,41.0,127.0,41.0,41.0,2,,,
AFS,2017-11-27,40.0,20400.0,40.05,40.0,0,,,
AFS,2017-11-29,34.0,500.0,34.0,34.0,1,,,
AFS,2017-11-30,34.0,725.0,34.0,34.0,0,,,
AFS,2017-12-01,33.58,2203.0,34.0,33.0,0,,,
AFS,2017-12-04,38.15,2000.0,40.3,36.0,0,,,
AFS,2017-12-06,33.76,2503.0,34.0,32.0,1,,,
AFS,2017-12-07,32.0,700.0,32.0,32.0,0,,,
AFS,2017-12-08,32.22,4531.0,33.0,32.0,0,0.0772,0.0,1.0
AFS,2017-12-12,36.76,2211.0,37.0,34.5,1,,,
AFS,2017-12-13,38.0,2000.0,38.0,38.0,0,,,
AFS,2017-12-14,39.36,1565.0,40.0,38.0,0,,,
AFS,2017-12-15,38.5,5000.0,38.5,38.5,0,,,
AFS,2017-12-18,42.0,698.0,42.0,42.0,0,,,
AFS,2017-12-19,42.0,3000.0,42.0,42.0,0,,,
AFS,2017-12-22,36.41,546.0,37.0,36.0,2,,,
AFS,2017-12-28,36.43,4200.0,37.2,36.0,3,,,
AFS,2018-01-03,42.0,3025.0,42.0,42.0,3,,,
AFS,2018-01-04,42.0,2843.0,42.0,42.0,0,-0.2263,0.0,0.0
AFS,2018-01-08,43.0,864.0,43.0,43.0,1,,,
AFS,2018-01-09,42.35,4600.0,43.0,42.0,0,,,
AFS,2018-01-10,42.01,7000.0,42.35,42.0,0,,,
AFS,2018-01-16,42.01,304.0,42.01,42.01,3,,,
AFS,2018-01-19,42.0,1000.0,42.0,42.0,2,,,
AFS,2018-01-22,44.08,10650.0,45.0,42.01,0,,,
AFS,2018-01-24,43.92,2185.0,44.2,42.01,1,,,
AFS,2018-01-25,42.1,1750.0,42.1,42.1,0,,,
AFS,2018-01-29,42.1,641.0,42.1,42.1,1,-0.2263,0.0,0.0
AFS,2018-01-31,49.09,220.0,50.0,48.0,1,,,
AFS,2018-02-01,45.4,200.0,45.4,45.4,0,,,
AFS,2018-02-02,47.4,650.0,47.4,47.4,0,,,
AFS,2018-02-05,47.4,307.0,47.4,47.4,0,0.4404,0.0,0.0
AFS,2018-02-07,45.0,750.0,45.0,45.0,1,,,
AFS,2018-02-08,45.15,989.0,45.15,45.15,0,0.2023,1.0,0.0
AFS,2018-02-09,47.4,2050.0,47.4,47.4,0,,,
AFS,2018-02-12,45.01,8000.0,45.01,45.01,0,,,
AFS,2018-02-13,45.01,2000.0,45.01,45.01,0,,,
AFS,2018-02-16,45.02,18500.0,45.02,45.02,2,,,
AFS,2018-02-21,45.0,5000.0,45.0,45.0,2,,,
AFS,2018-02-27,48.04999999999999,71095.0,50.0,46.0,3,,,
AFS,2018-02-28,49.98,1800.0,50.0,49.97,0,,,
AFS,2018-03-01,50.0,15366.0,50.0,50.0,0,,,
AFS,2018-03-02,50.0,1188.0,50.0,50.0,0,,,
AFS,2018-03-06,50.0,790.0,50.0,50.0,1,,,
AFS,2018-03-07,50.0,10000.0,50.0,50.0,0,,,
AFS,2018-03-09,50.88,26900.0,51.89,50.0,1,,,
AFS,2018-03-12,56.0,5000.0,56.0,56.0,0,,,
AFS,2018-03-19,51.0,1160.0,51.0,51.0,4,,,
AFS,2018-03-21,51.0,839.0,51.0,51.0,1,,,
AFS,2018-03-22,50.0,100.0,50.0,50.0,0,,,
AFS,2018-03-23,50.52,4205.0,51.0,50.0,0,,,
AFS,2018-04-10,50.5,1000.0,50.5,50.5,11,,,
AFS,2018-04-12,50.37,970.0,50.6,50.0,1,,,
AFS,2018-04-26,47.0,500.0,47.0,47.0,9,,,
AFS,2018-04-27,47.0,500.0,47.0,47.0,0,,,
AFS,2018-04-30,47.0,144.0,47.0,47.0,0,,,
AFS,2018-05-01,47.1,250.0,47.1,47.1,0,,,
AFS,2018-05-02,47.2,120.0,47.2,47.2,0,-0.2263,0.0,0.0
AFS,2018-05-11,47.2,3980.0,47.2,47.2,6,,,
AFS,2018-05-14,50.0,2100.0,50.0,50.0,0,,,
AFS,2018-05-16,49.45,220.0,50.0,49.0,1,,,
AFS,2018-05-18,46.1,3827.0,46.1,46.1,1,,,
AFS,2018-05-31,47.43,230.0,48.0,47.0,8,0.10115,1.0,0.0
AFS,2018-06-01,48.0,1156.0,48.0,48.0,0,,,
AFS,2018-06-04,52.0,500.0,52.0,52.0,0,,,
AFS,2018-06-05,53.0,100.0,53.0,53.0,0,,,
AFS,2018-06-06,47.0,120.0,47.0,47.0,0,,,
AFS,2018-06-11,51.65,2782.0,53.0,51.5,2,,,
AFS,2018-06-13,45.88,29618.0,53.0,44.0,1,,,
AFS,2018-06-20,45.64,15000.0,47.0,45.5,4,0.0772,0.0,1.0
AFS,2018-06-26,52.0,933.0,52.0,52.0,3,,,
AFS,2018-06-27,51.0,1210.0,51.0,51.0,0,,,
AFS,2018-07-04,47.86,1400.0,50.0,47.0,4,-0.2263,0.0,0.0
AFS,2018-07-05,46.5,500.0,46.5,46.5,0,,,
AFS,2018-07-10,47.83,10550.0,48.0,46.5,2,,,
AFS,2018-07-11,47.39,300.0,47.83,46.5,0,,,
AFS,2018-07-12,46.5,500.0,46.5,46.5,0,,,
AFS,2018-07-17,46.44,867.0,46.5,46.4,2,,,
AFS,2018-07-24,46.7,815.0,46.7,46.7,4,,,
AFS,2018-07-25,46.7,550.0,46.7,46.7,0,,,
AFS,2018-07-27,46.7,2500.0,46.7,46.7,1,0.0,1.0,0.0
AFS,2018-07-30,47.0,1200.0,47.0,47.0,0,0.0772,0.0,0.0
AFS,2018-07-31,46.79,723.0,47.0,46.7,0,,,
AFS,2018-08-02,47.0,1558.0,47.0,47.0,1,,,
AFS,2018-08-03,46.5,500.0,46.5,46.5,0,,,
AFS,2018-08-08,41.0,1000.0,46.0,36.0,2,0.2023,1.0,0.0
AFS,2018-08-09,45.14,4041.0,46.5,36.0,0,,,
AFS,2018-08-10,45.3,1800.0,46.0,36.0,0,,,
AFS,2018-08-15,46.7,1407.0,46.7,46.7,2,,,
AFS,2018-08-16,46.7,500.0,46.7,46.7,0,,,
AFS,2018-08-17,46.56,11965.0,46.7,45.6,0,,,
AFS,2018-08-20,46.7,5120.0,46.7,46.7,0,,,
AFS,2018-08-22,45.0,500.0,45.0,45.0,1,,,
AFS,2018-08-27,45.0,19338.0,45.0,45.0,2,,,
AFS,2018-08-29,44.35,1150.0,46.7,40.0,1,,,
AFS,2018-08-30,43.32,89300.0,46.7,40.0,0,,,
AFS,2018-08-31,43.32,483.0,43.32,43.32,0,,,
AFS,2018-09-03,42.13,1000.0,43.5,41.5,0,,,
AFS,2018-09-05,44.99,2580.0,46.0,43.4,1,,,
AFS,2018-09-06,46.0,6346.0,46.0,46.0,0,,,
AFS,2018-09-07,46.0,445392.0,46.0,46.0,0,,,
AFS,2018-09-11,46.0,20000.0,46.0,46.0,1,,,
AFS,2018-09-12,47.5,1019.0,47.5,47.5,0,,,
AFS,2018-09-13,50.0,250.0,50.0,50.0,0,,,
AFS,2018-09-14,50.0,4500.0,50.0,50.0,0,,,
AFS,2018-09-21,48.0,2000.0,48.0,48.0,4,,,
AFS,2018-09-25,48.0,100.0,48.0,48.0,1,,,
AFS,2018-10-05,46.26,1790.0,48.0,46.0,7,-0.2263,0.0,0.0
AFS,2018-10-10,46.0,400.0,46.0,46.0,2,,,
AFS,2018-10-11,46.1,267525.0,46.1,46.1,0,,,
AFS,2018-10-17,45.5,200.0,45.5,45.5,3,,,
AFS,2018-10-19,45.5,126.0,45.5,45.5,1,,,
AFS,2018-10-24,46.1,290.0,46.1,46.1,2,,,
AFS,2018-10-26,48.5,200.0,49.0,48.0,1,,,
AFS,2018-10-29,49.27,1229.0,50.0,49.0,0,,,
AFS,2018-10-31,52.0,1645.0,52.0,52.0,1,,,
AFS,2018-11-02,49.27,750.0,49.27,49.27,1,-0.2263,0.0,0.0
AFS,2018-11-09,50.0,500.0,50.0,50.0,4,,,
AFS,2018-11-12,49.5,175.0,49.5,49.5,0,,,
AFS,2018-11-15,49.5,5027.0,49.5,49.5,2,0.2023,1.0,0.0
AFS,2018-11-20,50.0,500.0,50.0,50.0,2,,,
AFS,2018-11-21,52.0,20293.0,52.0,52.0,0,,,
AFS,2018-11-22,52.0,12129.0,52.0,52.0,0,,,
AFS,2018-11-27,50.5,81323.0,52.0,49.5,2,,,
AFS,2018-11-29,47.46,1274.0,48.0,45.5,1,,,
AFS,2018-11-30,50.5,3564.0,50.5,50.5,0,,,
AFS,2018-12-03,50.5,380.0,50.5,50.5,0,,,
AFS,2018-12-04,50.5,257.0,50.5,50.5,0,,,
AFS,2018-12-05,50.5,7800.0,50.5,50.49,0,,,
AFS,2018-12-10,50.5,150.0,50.5,50.5,2,,,
AFS,2018-12-13,47.5,250.0,47.5,47.5,2,,,
AFS,2018-12-14,50.5,152.0,50.5,50.5,0,,,
AFS,2018-12-17,50.5,100.0,50.5,50.5,0,,,
AFS,2018-12-18,48.95,207.0,50.5,47.5,0,0.6486,0.0,0.0
AFS,2018-12-19,48.95,955.0,48.95,48.95,0,,,
AFS,2018-12-20,47.7,200.0,47.7,47.7,0,,,
AFS,2018-12-21,50.24,963.0,50.5,50.0,0,,,
AFS,2018-12-31,50.56,12356.0,52.5,49.98,5,,,
AFS,2019-01-02,52.68,2598.0,52.75,52.58,1,,,
AFS,2019-01-04,52.21,8692.0,52.58,50.55,1,,,
AFS,2019-01-09,49.98,135.0,49.98,49.98,2,,,
AFS,2019-01-14,52.0,1200.0,52.0,52.0,2,,,
AFS,2019-01-16,50.07,6673.0,52.5,50.0,1,,,
AFS,2019-01-21,49.57,2286.0,50.0,49.0,2,-0.2263,0.0,0.0
AFS,2019-01-22,50.0,975.0,50.0,50.0,0,,,
AFS,2019-01-23,50.0,100.0,50.0,50.0,0,,,
AFS,2019-01-25,47.5,143.0,47.5,47.5,1,,,
AFS,2019-01-28,47.5,2357.0,47.5,47.5,0,,,
AFS,2019-01-29,48.0,225.0,48.0,48.0,0,,,
AFS,2019-01-30,48.0,155.0,48.0,48.0,0,0.0772,0.0,0.0
AFS,2019-01-31,45.57,110000.0,48.0,45.5,0,,,
AFS,2019-02-01,45.84,13668.0,48.0,45.5,0,,,
AFS,2019-02-04,47.03,775.0,47.05,47.0,0,,,
AFS,2019-02-05,47.01,1127.0,47.01,47.0,0,,,
AFS,2019-02-08,47.0,1285.0,47.01,47.0,2,,,
AFS,2019-02-11,47.0,5515.0,47.0,47.0,0,,,
AFS,2019-02-13,47.0,1021.0,47.0,47.0,1,,,
AFS,2019-02-15,48.1,650.0,48.1,48.1,1,0.2023,1.0,0.0
AFS,2019-02-19,49.0,4700.0,49.0,49.0,1,,,
AFS,2019-02-25,53.0,1469.0,53.0,53.0,3,,,
AFS,2019-02-27,49.35,1600.0,50.0,49.3,1,,,
AFS,2019-03-01,53.0,6150.0,53.0,53.0,1,,,
AFS,2019-03-04,53.0,200.0,53.0,53.0,0,,,
AFS,2019-03-05,53.0,642.0,53.0,53.0,0,,,
AFS,2019-03-07,49.43,5313.0,51.0,49.0,1,,,
AFS,2019-03-12,48.0,440.0,48.0,48.0,2,,,
AFS,2019-03-13,48.01,107787.0,48.01,48.0,0,,,
AFS,2019-03-14,48.0,650.0,48.0,48.0,0,,,
AFS,2019-03-18,48.0,100.0,48.0,48.0,1,,,
AFS,2019-03-25,47.4,3000.0,47.4,47.4,4,,,
AFS,2019-03-27,46.68,495.0,47.0,46.6,1,,,
AFS,2019-03-28,46.6,1605.0,46.6,46.6,0,,,
AFS,2019-03-29,46.0,1000.0,46.0,46.0,0,,,
AFS,2019-04-01,45.5,5937.0,45.5,45.5,0,,,
AFS,2019-04-02,45.5,7807.0,45.5,45.5,0,,,
AFS,2019-04-03,45.5,14046.0,45.5,45.5,0,,,
AFS,2019-04-04,45.56,5800.0,46.0,45.5,0,,,
AFS,2019-04-10,45.5,27372.0,45.65,45.5,3,,,
AFS,2019-04-11,45.5,3000.0,45.5,45.5,0,,,
AFS,2019-04-12,45.5,15421.0,45.5,45.5,0,,,
AFS,2019-04-23,45.0,200.0,45.0,45.0,6,,,
AFS,2019-04-25,42.55,500.0,42.55,42.55,1,,,
AFS,2019-04-26,42.79,386.0,43.0,42.55,0,,,
AFS,2019-04-30,42.55,100.0,42.55,42.55,1,,,
AFS,2019-05-01,42.51,20304.0,42.55,42.5,0,,,
AFS,2019-05-02,42.68,283.0,43.0,42.5,0,,,
AFS,2019-05-03,43.0,100.0,43.0,43.0,0,,,
AFS,2019-05-07,43.2,15421.0,43.2,43.2,1,,,
AFS,2019-05-09,43.2,933.0,43.2,43.2,1,,,
AFS,2019-05-10,44.71,956.0,48.0,44.0,0,-0.2263,0.0,0.0
AFS,2019-05-13,45.0,620.0,45.0,45.0,0,,,
AFS,2019-05-14,45.0,7703.0,45.0,45.0,0,,,
AFS,2019-05-17,46.66,3010.0,48.0,45.0,2,,,
AFS,2019-05-21,45.5,500.0,45.5,45.5,1,,,
AFS,2019-05-22,45.28,879.0,45.5,45.0,0,,,
AFS,2019-05-24,46.45,311.0,48.0,45.0,1,,,
AFS,2019-05-28,45.0,178.0,45.0,45.0,1,,,
AFS,2019-05-30,45.0,2500.0,45.0,45.0,1,,,
AFS,2019-05-31,43.2,10750.0,43.2,43.2,0,0.2023,1.0,0.0
AFS,2019-06-03,43.2,62942.0,43.2,43.2,0,,,
AFS,2019-06-06,45.01,200.0,45.01,45.01,2,-0.2263,0.0,0.0
AFS,2019-06-11,45.0,31398.0,45.0,45.0,2,,,
AFS,2019-06-17,43.5,500.0,43.5,43.5,3,,,
AFS,2019-06-24,43.5,1150.0,43.5,43.5,4,,,
AFS,2019-06-27,46.5,100.0,46.5,46.5,2,,,
AFS,2019-06-28,45.0,290.0,45.0,45.0,0,,,
AFS,2019-07-01,46.3,1405.0,46.3,46.3,0,,,
AFS,2019-07-02,46.0,720.0,46.0,46.0,0,,,
AFS,2019-07-03,43.2,22140.0,43.5,43.2,0,,,
AFS,2019-07-04,43.2,2595.0,43.2,43.2,0,,,
AFS,2019-07-05,45.0,280.0,45.0,45.0,0,-0.2263,0.0,0.0
AFS,2019-07-08,43.2,5000.0,43.2,43.2,0,,,
AFS,2019-07-09,43.2,360.0,43.2,43.2,0,,,
AFS,2019-07-10,43.5,100.0,43.5,43.5,0,,,
AFS,2019-07-11,43.5,4900.0,43.5,43.5,0,,,
AFS,2019-07-12,43.2,1500.0,43.2,43.2,0,,,
AFS,2019-07-15,43.2,400.0,43.2,43.2,0,,,
AFS,2019-07-22,46.5,1400.0,46.5,46.5,4,,,
AFS,2019-07-23,47.49,1093.0,47.95,46.5,0,,,
AFS,2019-07-25,46.5,1150.0,46.5,46.5,1,0.0772,0.0,0.0
AFS,2019-07-29,46.5,1646.0,46.5,46.5,1,-0.2263,1.0,0.0
AFS,2019-07-30,46.5,1075.0,46.5,46.5,0,-0.2263,0.0,0.0
AFS,2019-08-02,47.95,500.0,47.95,47.95,2,,,
AFS,2019-08-05,47.95,176.0,47.95,47.95,0,,,
AFS,2019-08-07,43.2,288.0,43.2,43.2,1,,,
AFS,2019-08-15,43.19,5621.0,43.2,43.0,5,-0.0258,1.0,0.0
AFS,2019-08-16,42.5,480.0,42.5,42.5,0,,,
AFS,2019-08-19,41.13,661.0,41.5,40.0,0,,,
AFS,2019-08-20,42.0,474.0,42.0,42.0,0,,,
AFS,2019-08-21,42.0,1166.0,42.0,42.0,0,,,
AFS,2019-08-23,43.2,10000.0,43.2,43.2,1,,,
AFS,2019-08-26,40.55,3461.0,42.0,40.0,0,,,
AFS,2019-08-28,40.0,1027.0,40.0,40.0,1,,,
AFS,2019-09-23,40.24,8824.0,41.0,34.86,17,0.0,0.0,0.0
AFS,2019-09-25,40.0,300.0,40.0,40.0,1,,,
AFS,2019-09-26,40.0,1250.0,40.0,40.0,0,,,
AFS,2019-09-27,45.0,1200.0,45.0,45.0,0,,,
AFS,2019-10-01,41.97,11656.0,45.0,40.0,1,-0.1531,0.0,0.0
AFS,2019-10-02,37.0,3889.0,37.0,37.0,0,,,
AFS,2019-10-03,36.44,9687.0,40.0,33.6,0,,,
AFS,2019-10-04,34.88,23503.0,37.0,33.5,0,,,
AFS,2019-10-07,36.43,8487.0,36.5,36.0,0,,,
AFS,2019-10-08,33.83,22326.0,36.5,33.7,0,,,
AFS,2019-10-09,34.69,15389.0,35.5,34.0,0,,,
AFS,2019-10-10,35.0,100.0,35.0,35.0,0,-0.2263,0.0,0.0
AFS,2019-10-11,35.0,2376.0,35.0,35.0,0,,,
AFS,2019-10-14,35.04,12203.0,35.1,34.99,0,,,
AFS,2019-10-15,35.0,24518.0,35.0,35.0,0,0.3774,0.0,0.0
AFS,2019-10-16,34.11,7626.0,34.5,34.0,0,,,
AFS,2019-10-17,34.44,800.0,34.44,34.44,0,,,
AFS,2019-10-18,34.42,7703.0,34.44,34.4,0,,,
AFS,2019-10-22,32.59,15498.0,34.0,32.0,1,,,
AFS,2019-10-23,33.76,19811.0,34.0,32.5,0,,,
AFS,2019-10-24,35.0,5000.0,35.0,34.99,0,,,
